BeamCheck_HostTime_start (s) :          1720611590.657
VelocityHeader_Correlation_Beam_2 (%) [3] :        [ 0 16.4706 0  ]
VelocityHeader_Correlation_Beam_3 (%) [3] :        [ 28.6275 0 50.9804  ]
VelocityHeader_Correlation_Beam_4 (%) [3] :        [ 0 45.4902 0  ]
VelocityHeader_Correlation_Range (m) [3] :         [ 0.046 0.05 0.054  ]
VelocityHeader_Amplitude_Beam_1 (dB) [3] :          [ -69.0308 -67.0898 -67.0898  ]
VelocityHeader_Amplitude_Beam_2 (dB) [3] :          [ -65.509 -67.0898 -67.0898  ]
VelocityHeader_Amplitude_Beam_3 (dB) [3] :          [ -67.0898 -69.0308 -65.509  ]
VelocityHeader_Amplitude_Beam_4 (dB) [3] :          [ -69.0308 -69.0308 -69.0308  ]
VelocityHeader_Amplitude_Range (m) [3] :           [ 0.046 0.05 0.054  ]
VelocityHeader_TimeStamp (s) [1] :                 [ 0.0297  ]
VelocityHeader_Status [1] :                    [ 4  ]
VelocityHeader_Temperature (C) [1] :               [ 22.77  ]
VelocityHeader_Speed_Of_Sound (m/s) [1] :            [ 1490.5  ]
VelocityHeader_First_Ping_Interval (us) [1] :       [ 101  ]
VelocityHeader_Second_Ping_Interval (us) [1] :      [ 101  ]
VelocityHeader_Horizontal_Velocity_Range (m/s) [1] : [ 1.463  ]
VelocityHeader_Vertical_Velocity_Range (m/s) [1] :   [ 0.379  ]
VelocityHeader_Adaptive_Status [1] :           [ 0  ]
Profiles_HostTime_start (s) :           1720611590.657
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1581 0.1796 0.1819  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0938 0.1279 -0.0354  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0341 0.0524 -0.0406  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1002 0.1075 0.0474  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.902 94.1176 18.8235  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 89.4118 95.6863 87.8431  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 91.7647 97.6471 44.7059  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.4118 96.4706 78.0392  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -40.1642 -31.0211 -28.9856  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -46.7499 -33.0414 -31.5582  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -42.3798 -36.8805 -40.564  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -39.3433 -29.7302 -35.495  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 28.8666 36.0687 38.1042  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 18.7592 34.0485 35.5316  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 24.7101 32.1503 24.9451  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 29.6875 39.3005 33.5358  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0397  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.673
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1495 0.2197 0.1765  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0882 0.0842 0.0288  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0289 0.0104 -0.0299  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0693 0.0871 0.0323  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.4706 54.5098 20.3922  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 97.6471 85.098 94.1176  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.2549 81.1765 73.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.4706 75.2941 82.7451  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -37.6648 -40.9851 -28.9429  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -44.2932 -47.0917 -31.0486  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.6896 -47.4457 -40.0085  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.5034 -46.2646 -37.9639  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 31.366 26.1047 38.147  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 21.2158 19.9982 36.0413  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.4003 21.5851 25.5005  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.5273 22.7661 31.0669  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0497  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.673
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1429 0.1058 0.1608  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0977 0.0751 0.1087  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0308 0.0042 0.048  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0749 0.0287 0.0969  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.4706 86.2745 85.8824  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 95.2941 92.549 80.7843  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 98.4314 94.1176 85.8824  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 91.3726 92.549  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -34.2224 -37.265 -28.7933  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.007 -43.6859 -32.4768  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -26.8524 -37.9028 -40.1642  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -32.5073 -40.3229 -34.3811  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 34.8083 29.8248 38.2965  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.5021 23.4039 34.613  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 40.2374 31.1279 25.3448  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 36.5234 28.7079 34.6497  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0597  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.688
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1291 0.1142 0.1283  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0848 0.0738 0.1255  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0346 0.009 0.0612  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0822 0.0561 0.117  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.6863 87.8431 64.3137  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.902 87.0588 87.0588  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.0784 92.9412 96.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 95.6863 94.5098 90.9804  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -33.3588 -38.4003 -30.8594  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -33.9508 -42.7948 -28.6041  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.8351 -40.7288 -34.2224  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.5002 -38.858 -33.5388  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 35.672 28.6896 36.2305  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 31.5582 24.295 38.4857  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.2548 28.302 31.2866  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.5305 30.1727 35.4919  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0697  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.704
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.137 0.1471 0.2197  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.075 0.0598 0.1472  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0132 0.0067 0.0757  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0981 0.0996 0.1425  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.4706 91.3726 29.8039  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 98.8235 87.8431 58.4314  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.8627 94.5098 89.4118  ]
