BeamCheck_HostTime_start (s) :          1720617416.417
VelocityHeader_Correlation_Beam_2 (%) [3] :        [ 0.3922 52.1569 0.3922  ]
VelocityHeader_Correlation_Beam_3 (%) [3] :        [ 85.098 1.1765 99.6078  ]
VelocityHeader_Correlation_Beam_4 (%) [3] :        [ 0.3922 3.5294 0.3922  ]
VelocityHeader_Correlation_Range (m) [3] :         [ 0.046 0.05 0.054  ]
VelocityHeader_Amplitude_Beam_1 (dB) [3] :          [ -69.0308 -69.0308 -69.0308  ]
VelocityHeader_Amplitude_Beam_2 (dB) [3] :          [ -69.0308 -69.0308 -69.0308  ]
VelocityHeader_Amplitude_Beam_3 (dB) [3] :          [ -67.0898 -69.0308 -71.5271  ]
VelocityHeader_Amplitude_Beam_4 (dB) [3] :          [ -69.0308 -69.0308 -67.0898  ]
VelocityHeader_Amplitude_Range (m) [3] :           [ 0.046 0.05 0.054  ]
VelocityHeader_TimeStamp (s) [1] :                 [ 0.0291  ]
VelocityHeader_Status [1] :                    [ 4  ]
VelocityHeader_Temperature (C) [1] :               [ 22.77  ]
VelocityHeader_Speed_Of_Sound (m/s) [1] :            [ 1490.5  ]
VelocityHeader_First_Ping_Interval (us) [1] :       [ 242  ]
VelocityHeader_Second_Ping_Interval (us) [1] :      [ 363  ]
VelocityHeader_Horizontal_Velocity_Range (m/s) [1] : [ 1.22  ]
VelocityHeader_Vertical_Velocity_Range (m/s) [1] :   [ 0.316  ]
VelocityHeader_Adaptive_Status [1] :           [ 0  ]
Profiles_HostTime_start (s) :           1720617416.417
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0852 -0.0542 0.2449  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.181 0.1045 -0.0955  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3094 -0.0455 -0.1877  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0316 0.2346 0.1209  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 80.3922 49.0196 63.9216  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 65.4902 45.4902 70.1961  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 75.6863 41.5686 56.8627  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 82.7451 52.1569 45.8824  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -24.4202 -21.7468 -28.421  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -28.1036 -23.6633 -29.7302  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.8168 -22.7509 -33.1818  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.3916 -20.3705 -35.7727  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 44.6106 47.2839 40.6097  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 40.9271 45.3674 39.3005  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.2731 46.2799 38.3453  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.6392 48.6603 31.3171  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0391  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.417
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2545 0.3248 0.1944  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0709 -0.183 0.0268  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2412 0.0265 -0.1818  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0441 -0.2993 -0.0698  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 52.549 10.9804 58.8235  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 81.1765 56.0784 67.451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 26.6667 38.8235 54.1176  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 83.9216 47.8431 55.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.9429 -23.3856 -29.8737  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.6437 -24.472 -33.5754  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -32.2845 -25.4639 -30.6732  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -24.3195 -22.0734 -28.9215  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.0879 45.6451 39.1571  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.3871 44.5587 35.4553  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 34.8053 43.5669 40.8539  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 44.7113 46.9574 38.1683  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0491  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.417
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.2319 -0.2674 0.2883  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0706 -0.0002 -0.0631  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.2291 -0.152 -0.2696  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1278 0.1719 0.0787  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 84.7059 56.0784 72.1569  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 70.9804 69.8039 59.2157  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 27.0588 50.9804 76.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 47.0588 69.0196 52.1569  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.9215 -24.4202 -28.6682  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -28.9856 -27.1423 -30.5695  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -26.7517 -24.9481 -31.3568  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -23.9471 -22.9553 -32.605  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.1093 44.6106 40.3625  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 40.0452 41.8884 38.4613  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 40.3381 44.0826 40.1703  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 45.0836 46.0754 34.4849  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0591  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.432
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1261 0.0051 -0.2053  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1634 0.262 -0.1146  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.159 -0.2318 0.0024  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1666 0.0969 -0.3546  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 37.6471 33.3333 92.9412  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 56.4706 41.9608 62.7451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 40.7843 66.6667 52.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 25.8824 45.098 88.2353  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -22.6471 -26.1078 -24.9481  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.3396 -27.9663 -30.4932  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.8351 -29.2267 -31.3843  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.5045 -26.6357 -29.5898  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 46.3837 42.923 44.0826  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 39.6912 41.0645 38.5376  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.2548 39.8041 40.1428  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.5262 42.395 37.5  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0691  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.432
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.3256 -0.3082 0.2262  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0179 -0.0011 0.1458  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1246 -0.1684 -0.0586  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0761 0.1009 0.225  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 74.902 65.4902 44.7059  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 47.8431 61.9608 71.3726  ]
