VelocityHeader_HostTime_start (s) :     1719490306.098
BottomCheck_Center_Beam_Range (m) [180] :            [ 0.02 0.021 0.022 0.0231 0.0241 0.0251 0.0261 0.0272 0.0282 0.0292 0.0302 0.0313 0.0323 0.0333 0.0343 0.0354 0.0364 0.0374 0.0384 0.0395 0.0405 0.0415 0.0425 0.0436 0.0446 0.0456 0.0466 0.0476 0.0487 0.0497 0.0507 0.0517 0.0528 0.0538 0.0548 0.0558 0.0569 0.0579 0.0589 0.0599 0.061 0.062 0.063 0.064 0.0651 0.0661 0.0671 0.0681 0.0692 0.0702 0.0712 0.0722 0.0732 0.0743 0.0753 0.0763 0.0773 0.0784 0.0794 0.0804 0.0814 0.0825 0.0835 0.0845 0.0855 0.0866 0.0876 0.0886 0.0896 0.0907 0.0917 0.0927 0.0937 0.0948 0.0958 0.0968 0.0978 0.0989 0.0999 0.1009 0.1019 0.1029 0.104 0.105 0.106 0.107 0.1081 0.1091 0.1101 0.1111 0.1122 0.1132 0.1142 0.1152 0.1163 0.1173 0.1183 0.1193 0.1204 0.1214 0.1224 0.1234 0.1245 0.1255 0.1265 0.1275 0.1285 0.1296 0.1306 0.1316 0.1326 0.1337 0.1347 0.1357 0.1367 0.1378 0.1388 0.1398 0.1408 0.1419 0.1429 0.1439 0.1449 0.146 0.147 0.148 0.149 0.1501 0.1511 0.1521 0.1531 0.1541 0.1552 0.1562 0.1572 0.1582 0.1593 0.1603 0.1613 0.1623 0.1634 0.1644 0.1654 0.1664 0.1675 0.1685 0.1695 0.1705 0.1716 0.1726 0.1736 0.1746 0.1757 0.1767 0.1777 0.1787 0.1797 0.1808 0.1818 0.1828 0.1838 0.1849 0.1859 0.1869 0.1879 0.189 0.19 0.191 0.192 0.1931 0.1941 0.1951 0.1961 0.1972 0.1982 0.1992 0.2002 0.2013 0.2023 0.2033  ]
BottomCheck_TimeStamp (s) [1] :                    [ 48.189  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0791  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1719490354.244
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0701 0.0821 0.0804 0.082 0.0766 0.0746 0.0681 0.0713 0.0646 0.0518 0.0294 0.0458 0.0596 0.0644 0.0672 0.0435 0.0333 0.0372 0.0399 0.0338 0.0307 0.0288 0.0287 0.0069 0.0138 0.0355 0.0378 0.0382 0.0238 0.0017 0.0001 0 -0.0001 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0096 -0.0048 -0.0266 -0.0173 0.0135 0.0071 -0.0036 -0.0146 -0.0137 -0.0258 -0.0429 -0.0453 -0.0052 -0.0041 -0.0066 -0.0245 -0.0357 -0.0284 0.0105 -0.0111 0.0045 -0.0311 -0.0339 -0.0214 0.0022 -0.0176 -0.0028 0 0.0001 -0.0002 -0.0002 0.0001 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0075 -0.105 -0.0418 -0.0683 -0.0615 -0.0582 -0.0815 -0.0745 -0.1047 -0.1049 -0.0947 -0.1059 -0.0586 -0.0635 -0.0707 -0.0893 -0.0979 -0.0921 -0.0736 -0.0882 -0.091 -0.0781 -0.0884 -0.087 -0.1142 -0.0659 -0.0411 -0.0029 -0.0046 -0.001 -0.0008 0 -0.004 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0012 -0.0038 0.0121 0.0187 -0.0026 0.0044 0.0172 -0.006 -0.0067 0.0025 0.0035 -0.0174 0.0075 0.0089 0.0027 -0.0251 -0.0272 -0.0269 -0.0204 -0.0239 -0.0237 -0.0212 -0.0218 -0.0176 -0.0053 -0.0054 0.0011 0.0072 -0.0037 0.0003 -0.0001 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 80.3922 96.0784 87.0588 86.6667 69.8039 52.9412 76.0784 94.1176 81.1765 87.8431 84.3137 93.3333 79.2157 92.549 96.8627 93.7255 97.2549 97.2549 96.0784 78.4314 94.5098 96.4706 91.7647 53.7255 47.8431 91.7647 96.4706 81.9608 33.3333 87.0588 94.1176 93.7255 100 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 85.8824 90.9804 96.0784 77.6471 87.8431 94.5098 84.3137 72.549 86.2745 94.5098 92.9412 90.5882 81.5686 87.0588 97.6471 93.3333 96.8627 96.0784 94.902 80.3922 93.7255 94.1176 92.9412 58.0392 67.451 92.549 96.8627 93.7255 92.9412 93.7255 98.8235 98.0392 95.6863 93.7255  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 68.2353 85.4902 92.549 90.5882 92.1569 97.2549 88.6275 83.5294 90.5882 89.8039 92.9412 83.1373 71.7647 90.5882 96.8627 96.8627 97.2549 95.6863 78.8235 90.5882 89.0196 89.0196 96.8627 96.8627 83.9216 67.8431 60.7843 92.1569 93.3333 95.6863 98.8235 98.4314 92.9412 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 93.3333 94.1176 96.8627 96.4706 92.9412 91.7647 90.9804 94.1176 92.1569 94.5098 92.549 89.4118 92.1569 94.1176 95.2941 96.4706 96.8627 96.8627 85.8824 89.4118 87.8431 92.9412 97.2549 82.3529 81.9608 83.9216 89.0196 90.5882 80 93.7255 100 93.3333 94.1176 100  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -52.771 -38.6597 -46.2646 -49.9451 -51.5289 -55.9662 -47.0917 -45.0836 -52.1271 -51.2421 -51.5289 -47.6288 -52.4445 -48.8159 -37.4329 -42.5842 -22.4121 -20.0317 -42.7948 -55.4962 -45.8008 -44.2932 -48.6053 -58.1482 -58.1482 -50.1892 -41.3361 -54.2206 -58.7921 -51.5289 -41.1591 -25.7141 -37.8418 -13.858  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -52.4445 -50.6989 -44.046 -55.0507 -50.9674 -44.812 -52.771 -55.9662 -53.8361 -45.6543 -49.0295 -50.6989 -54.2206 -53.8361 -37.207 -47.8149 -29.8737 -44.046 -46.106 -55.9662 -48.8159 -47.2656 -49.2493 -57.55 -57.55 -51.8219 -39.2731 -26.886 -35.8704 -45.9534 -45.3644 -45.0836 -16.5802 -10.7269  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -56.9885 -48.6053 -35.965 -41.7938 -45.5078 -43.2281 -52.1271 -51.5289 -47.4457 -49.4751 -44.4214 -49.4751 -53.8361 -51.2421 -39.4135 -37.0422 -28.36 -45.5078 -55.0507 -51.2421 -50.4395 -49.0295 -40.2435 -36.9873 -50.1892 -54.6265 -57.55 -50.9674 -46.9177 -42.2791 -45.3644 -40.0085 -48.8159 -22.3297  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -50.9674 -47.2656 -36.3098 -28.9856 -43.5699 -51.8219 -49.707 -44.4214 -49.0295 -47.4457 -53.1128 -50.1892 -50.4395 -49.4751 -34.8358 -39.6332 -20.874 -34.8358 -53.1128 -53.1128 -53.8361 -49.9451 -37.7838 -54.2206 -55.4962 -53.8361 -52.4445 -49.9451 -55.4962 -51.2421 -39.4135 -23.8281 -22.1222 -22.4609  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 6.7169 20.8282 13.2233 9.5428 7.959 3.5217 13.15 14.4043 7.3608 8.9996 7.959 11.8591 7.0435 10.672 22.0551 16.9037 37.0758 39.4562 16.6931 3.9917 13.6871 15.1947 11.6364 1.3397 1.3397 9.2987 18.1519 5.2673 0.6958 7.959 18.3289 33.7738 21.6461 45.6299  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 7.7972 10.3729 16.1957 5.191 9.2743 15.4297 8.3008 5.1056 7.2357 15.4175 11.2122 9.5428 6.8512 5.6519 23.0347 13.2568 30.368 16.1957 14.1357 5.1056 11.4258 13.8062 11.8225 3.5217 3.5217 8.4198 21.7987 34.1858 24.3713 14.2883 14.8773 15.1581 43.6615 50.3448  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 4.9957 14.4043 27.0447 21.2158 17.5018 19.7815 10.8826 11.4807 15.564 13.5345 18.5883 13.5345 9.1736 10.7422 23.5962 25.9674 33.6243 17.5018 9.1187 11.7676 12.5702 13.9801 22.7661 26.0223 11.795 8.3832 5.4596 12.0422 15.0665 20.7306 17.6453 23.0011 13.1683 40.6799  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 11.0168 14.7186 24.762 32.0862 17.5018 9.2499 11.3647 16.6504 12.0422 14.5386 7.1289 10.8826 10.6323 10.7666 26.236 21.4386 40.1978 26.236 7.959 7.959 7.2357 12.0392 24.2004 6.8512 6.488 7.2357 8.6273 11.1267 5.5756 9.8297 21.6583 37.2437 39.8621 38.6108  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.2098  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 114  ]
Profiles_HostTime_start (s) :           1719490354.285
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.1143 0.1202 0.1306 0.0986 0.0903 0.0912 0.0988 0.1063 0.0897 0.069 0.0495 0.0536 0.0544 0.0773 0.0732 0.0437 0.0311 0.0316 0.0566 0.06 0.0326 0.0521 0.0556 0.0584 0.0328 0.0362 0.0225 0.0198 0.0124 0.0407 0.0407 0.001 0.0017 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0015 -0.0126 -0.0131 -0.0017 -0.002 0.0048 0.0011 0.017 0.0158 -0.0236 -0.0383 -0.0231 0.0022 0.0023 -0.0086 -0.004 -0.037 -0.0392 -0.0189 -0.0064 -0.0011 -0.0087 -0.0179 0.0099 0.0054 -0.0243 -0.0064 -0.0002 0 0.0002 -0.0004 -0.0004 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0077 -0.0077 -0.0455 -0.0555 -0.0481 -0.066 -0.0495 -0.0421 -0.0549 -0.06 -0.0777 -0.0911 -0.0901 -0.065 -0.0723 -0.0835 -0.0977 -0.0987 -0.1047 -0.1048 -0.0987 -0.0871 -0.0993 -0.087 -0.0884 -0.0764 -0.0668 -0.0372 -0.0048 -0.0005 -0.0004 -0.0002 -0.0019 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0041 0.0005 0.0415 0.0425 0.0158 0.0196 0.0098 0.0275 0.0187 0.0145 -0.0051 -0.0088 -0.0099 0.0009 -0.0036 -0.0212 -0.0306 -0.0315 -0.031 -0.0258 -0.0427 -0.0365 -0.0167 -0.0249 -0.0121 -0.0148 -0.0152 -0.0063 -0.0049 -0.0021 -0.0002 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 89.4118 82.3529 84.7059 90.9804 96.8627 94.1176 87.8431 97.6471 94.902 90.1961 96.0784 96.0784 86.6667 89.4118 95.2941 90.9804 97.2549 96.0784 70.5882 83.9216 90.9804 69.0196 55.6863 51.7647 60 92.9412 66.6667 48.6275 54.5098 78.0392 83.1373 96.0784 94.902 93.3333  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 83.9216 96.4706 90.9804 95.6863 97.2549 95.6863 83.5294 92.1569 86.6667 93.3333 96.4706 92.549 86.6667 87.8431 89.0196 94.1176 96.8627 96.8627 87.8431 88.6275 68.6275 87.8431 83.9216 80.7843 85.4902 95.6863 97.2549 100 100 97.6471 94.5098 98.4314 100 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 74.1176 87.8431 93.7255 94.902 88.2353 92.9412 88.2353 96.8627 94.5098 92.9412 94.902 96.8627 90.1961 93.7255 95.6863 90.9804 97.2549 97.2549 100 98.8235 82.3529 83.5294 83.9216 96.8627 96.0784 87.8431 93.7255 83.9216 92.1569 93.3333 95.2941 93.7255 92.1569 93.3333  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 92.1569 94.1176 94.902 90.9804 80.7843 92.9412 93.3333 95.2941 97.2549 94.1176 96.0784 96.4706 96.8627 96.8627 95.2941 93.7255 97.6471 97.2549 93.3333 83.9216 96.4706 84.3137 80.3922 72.9412 91.7647 90.5882 69.8039 72.9412 74.1176 92.9412 94.5098 100 94.902 100  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -39.6332 -39.7827 -44.4214 -42.1814 -36.7737 -45.3644 -44.2932 -39.6332 -43.5699 -46.9177 -40.9851 -40.3229 -50.9674 -44.9463 -44.046 -46.7499 -30.4657 -44.6808 -53.8361 -49.9451 -49.2493 -53.8361 -56.4606 -57.55 -55.9662 -49.2493 -56.4606 -58.1482 -57.55 -50.6989 -39.3433 -25.9064 -36.8805 -13.5651  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -53.8361 -45.6543 -49.707 -30.0415 -37.8418 -44.4214 -54.2206 -51.5289 -52.771 -43.6859 -38.147 -47.6288 -50.1892 -52.4445 -52.4445 -41.2445 -32.3151 -36.9873 -50.4395 -50.6989 -55.9662 -52.771 -55.0507 -55.4962 -53.8361 -47.8149 -39.9323 -27.4994 -36.3098 -46.4233 -45.0836 -45.224 -17.1906 -11.0413  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.4962 -53.4668 -47.8149 -45.8008 -48.4009 -47.2656 -50.9674 -38.6597 -43.924 -50.4395 -43.924 -39.7064 -45.9534 -46.4233 -45.224 -50.6989 -37.0422 -24.4324 -30.8868 -45.224 -51.8219 -50.9674 -52.771 -47.6288 -45.3644 -51.8219 -49.707 -49.0295 -45.9534 -42.2791 -45.3644 -40.0085 -50.6989 -22.3511  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -49.707 -48.2025 -43.3411 -48.4009 -52.771 -48.4009 -47.2656 -45.8008 -30.3894 -47.4457 -43.8049 -44.4214 -39.7827 -36.615 -48.8159 -48.0072 -31.076 -30.2643 -48.0072 -53.1128 -42.7948 -54.6265 -55.4962 -55.9662 -50.1892 -51.2421 -56.4606 -55.4962 -55.9662 -50.6989 -39.2029 -24.2188 -22.0917 -22.699  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
